00000000 | 00001111: 	main: 	MOV	
00000004 | 00400001: 			MOV	
00000008 | 04000000: 			CLR	
0000000C | 82400000: 			STOR	
00000010 | 80000000: 			LOAD	
00000014 | 00000005: 			MOV	
00000018 | 00400001: 			MOV	
0000001C | 62880000: 			ADD	
00000020 | 64880000: 			SUB	
00000024 | 66880000: 			AND	
00000028 | 68880000: 			OR	
0000002C | 6A880000: 			XOR	
00000030 | 6C800000: 			NOT	
00000034 | 08800001: 			LSL	
00000038 | 0A900001: 			LSR	
0000003C | 04800000: 			CLR	
00000040 | 06800000: 			SET	
00000044 | D0000000: 			HALT	
