00000400 | 00000005: 			FCB	
00000404 | 00000003: 			FCB	
00000408 | 00000007: 			FCB	
0000040C | 00000001: 			FCB	
00000410 | 00000004: 			FCB	
00000414 | 00000009: 			FCB	
00000418 | 00000006: 			FCB	
0000041C | 00000008: 			FCB	
00000420 | 00000002: 			FCB	
00000424 | 0000000A: 			FCB	
00000000 | 00000400: 	setup: 	MOV	
00000004 | 01000400: 			MOV	
00000008 | 01400009: 			MOV	
0000000C | 01C00000: 			MOV	
00000010 | 35A80000: 	mainloop: 	CMP	
00000014 | C2000054: 			b.cond	
00000018 | 80600000: 			LOAD	
0000001C | 75AF0000: 	iter: 	CMP	
00000020 | C2000018: 			b.cond	
00000024 | C0000028: 			B	
00000028 | 23200004: 	compreturn: 	ADD	
0000002C | 23F80001: 			ADD	
00000030 | 80600000: 			LOAD	
00000034 | C000FFE8: 			B	
00000038 | 65240000: 	iterexit: 	SUB	
0000003C | 01000400: 			MOV	
00000040 | 25680001: 			SUB	
00000044 | 05C00000: 			CLR	
00000048 | C000FFC8: 			B	
0000004C | 80A00004: 	compare: 	LOAD	
00000050 | 74D10000: 			CMP	
00000054 | C2800008: 			b.cond	
00000058 | C000FFD0: 			B	
0000005C | 82600004: 	swap: 	STOR	
00000060 | 82A00000: 			STOR	
00000064 | C000FFC4: 			B	
00000068 | D0000000: 	exit: 	HALT	
